Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
     t                            ..FV.. select top field first
     bottom                       ..FV.. select bottom field first
     b                            ..FV.. select bottom field first
  pattern           <string>     ..FV.. pattern that describe for how many fields a frame is to be displayed (default "23")

thumbnail AVOptions:
  n                 <int>        ..FV.. set the frames batch size (from 2 to INT_MAX) (default 100)

tile AVOptions:
  layout            <image_size> ..FV.. set grid size (default "6x5")
  nb_frames         <int>        ..FV.. set maximum number of frame to render (from 0 to INT_MAX) (default 0)
  margin            <int>        ..FV.. set outer border margin in pixels (from 0 to 1024) (default 0)
  padding           <int>        ..FV.. set inner border thickness in pixels (from 0 to 1024) (default 0)
  color             <color>      ..FV.. set the color of the unused area (default "black")

transpose AVOptions:
  dir               <int>        ..FV.. set transpose direction (from 0 to 7) (default 0)
  passthrough       <int>        ..FV.. do not apply transposition if the input matches the specified geometry (from 0 to INT_MAX) (default 0)
     none                         ..FV.. always apply transposition
     portrait                     ..FV.. preserve portrait geometry
     landscape                    ..FV.. preserve landscape geometry

trim AVOptions:
  starti            <duration>   ..FV.. Timestamp of the first frame that should be passed (default I64_MAX)
  endi              <duration>   ..FV.. Timestamp of the first frame that should be dropped again (default I64_MAX)
  start_pts         <int64>      ..FV.. Timestamp of the first frame that should be  passed (from I64_MIN to I64_MAX) (default I64_MIN)
  end_pts           <int64>      ..FV.. Timestamp of the first frame that should be dropped again (from I64_MIN to I64_MAX) (default I64_MIN)
  durationi         <duration>   ..FV.. Maximum duration of the output (default 0)
  start_frame       <int64>      ..FV.. Number of the first frame that should be passed to the output (from -1 to I64_MAX) (default -1)
  end_frame         <int64>      ..FV.. Number of the first frame that should be dropped again (from 0 to I64_MAX) (default I64_MAX)
  start             <double>     ..FV.. Timestamp in seconds of the first frame that should be passed (from -1.79769e+308 to 1.79769e+308) (default 1.79769e+308)
  end               <double>     ..FV.. Timestamp in seconds of the first frame that should be dropped again (from -1.79769e+308 to 1.79769e+308) (default 1.79769e+308)
  duration          <double>     ..FV.. Maximum duration of the output in seconds (from 0 to 1.79769e+308) (default 0)

unsharp AVOptions:
  luma_msize_x      <int>        ..FV.. set luma matrix horizontal size (from 3 to 63) (default 5)
  lx                <int>        ..FV.. set luma matrix horizontal size (from 3 to 63) (default 5)
  luma_msize_y      <int>        ..FV.. set luma matrix vertical size (from 3 to 63) (default 5)
  ly                <int>        ..FV.. set luma matrix vertical size (from 3 to 63) (default 5)
  luma_amount       <float>      ..FV.. set luma effect strength (from -2 to 5) (default 1)
  la                <float>      ..FV.. set luma effect strength (from -2 to 5) (default 1)
  chroma_msize_x    <int>        ..FV.. set chroma matrix horizontal size (from 3 to 63) (default 5)
  cx                <int>        ..FV.. set chroma matrix horizontal size (from 3 to 63) (default 5)
  chroma_msize_y    <int>        ..FV.. set chroma matrix vertical size (from 3 to 63) (default 5)
  cy                <int>        ..FV.. set chroma matrix vertical size (from 3 to 63) (default 5)
  chroma_amount     <float>      ..FV.. set chroma effect strength (from -2 to 5) (default 0)
  ca                <float>      ..FV.. set chroma effect strength (from -2 to 5) (default 0)
  opencl            <int>        ..FV.. use OpenCL filtering capabilities (from 0 to 1) (default 0)

vignette AVOptions:
  angle             <string>     ..FV.. set lens angle (default "PI/5")
  a                 <string>     ..FV.. set lens angle (default "PI/5")
  x0                <string>     ..FV.. set circle center position on x-axis (default "w/2")
  y0                <string>     ..FV.. set circle center position on y-axis (default "h/2")
  mode              <int>        ..FV.. set forward/backward mode (from 0 to 1) (default 0)
     forward                      ..FV..
     backward                     ..FV..
  eval              <int>        ..FV.. specify when to evaluate expressions (from 0 to 1) (default 0)
     init                         ..FV.. eval expressions once during initialization
     frame                        ..FV.. eval expressions for each frame
  dither            <int>        ..FV.. set dithering (from 0 to 1) (default 1)
  aspect            <rational>   ..FV.. set aspect ratio (from 0 to 1.79769e+308) (default 1/1)

w3fdif AVOptions:
  filter            <int>        ..FV.. specify the filter (from 0 to 1) (default 1)
     simple                       ..FV..
     complex                      ..FV..
  deint             <int>        ..FV.. specify which frames to deinterlace (from 0 to 1) (default 0)
     all                          ..FV.. deinterlace all frames
     interlaced                   ..FV.. only deinterlace frames marked as interlaced

cellauto AVOptions:
  filename          <string>     ..FV.. read initial pattern from file
  f                 <string>     ..FV.. read initial pattern from file
  pattern           <string>     ..FV.. set initial pattern
  p                 <string>     ..FV.. set initial pattern
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rule              <int>        ..FV.. set rule (from 0 to 255) (default 110)
  random_fill_ratio <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  ratio             <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  random_seed       <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+09) (default -1)
  seed              <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+09) (default -1)
  scroll            <int>        ..FV.. scroll pattern downward (from 0 to 1) (default 1)
  start_full        <int>        ..FV.. start filling the whole video (from 0 to 1) (default 0)
  full              <int>        ..FV.. start filling the whole video (from 0 to 1) (default 1)
  stitch            <int>        ..FV.. stitch boundaries (from 0 to 1) (default 1)

color AVOptions:
  color             <color>      ..FV.. set color (default "black")
  c                 <color>      ..FV.. set color (default "black")
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

haldclutsrc AVOptions:
  level             <int>        ..FV.. set level (from 2 to 8) (default 6)
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

life AVOptions:
  filename          <string>     ..FV.. set source file
  f                 <string>     ..FV.. set source file
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  rule              <string>     ..FV.. set rule (default "B3/S23")
  random_fill_ratio <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  ratio             <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  random_seed       <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+09) (default -1)
  seed              <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+09) (default -1)
  stitch            <int>        ..FV.. stitch boundaries (from 0 to 1) (default 1)
  mold              <int>        ..FV.. set mold speed for dead cells (from 0 to 255) (default 0)
  life_color        <color>      ..FV.. set life color (default "white")
  death_color       <color>      ..FV.. set death color (default "black")
  mold_color        <color>      ..FV.. set mold color (default "black")

mandelbrot AVOptions:
  size              <image_size> ..FV.. set frame size (default "640x480")
  s                 <image_size> ..FV.. set frame size (default "640x480")
  rate              <video_rate> ..FV.. set frame rate (default "25")
  r                 <video_rate> ..FV.. set frame rate (default "25")
  maxiter           <int>        ..FV.. set max iterations number (from 1 to INT_MAX) (default 7189)
  start_x           <double>     ..FV.. set the initial x position (from -100 to 100) (default -0.743644)
  start_y           <double>     ..FV.. set the initial y position (from -100 to 100) (default -0.131826)
  start_scale       <double>     ..FV.. set the initial scale value (from 0 to FLT_MAX) (default 3)
  end_scale         <double>     ..FV.. set the terminal scale value (from 0 to FLT_MAX) (default 0.3)
  end_pts           <double>     ..FV.. set the terminal pts value (from 0 to I64_MAX) (default 400)
  bailout           <double>     ..FV.. set the bailout value (from 0 to FLT_MAX) (default 10)
  morphxf           <double>     ..FV.. set morph x frequency (from -3.40282e+38 to FLT_MAX) (default 0.01)
  morphyf           <double>     ..FV.. set morph y frequency (from -3.40282e+38 to FLT_MAX) (default 0.0123)
  morphamp          <double>     ..FV.. set morph amplitude (from -3.40282e+38 to FLT_MAX) (default 0)
  outer             <int>        ..FV.. set outer coloring mode (from 0 to INT_MAX) (default 1)
     iteration_count              ..FV.. set iteration count mode
     normalized_iteration_count              ..FV.. set normalized iteration count mode
     white                        ..FV.. set white mode
     outz                         ..FV.. set outz mode
  inner             <int>        ..FV.. set inner coloring mode (from 0 to INT_MAX) (default 3)
     black                        ..FV.. set black mode
     period                       ..FV.. set period mode
     convergence                  ..FV.. show time until convergence
     mincol                       ..FV.. color based on point closest to the origin of the iterations

nullsrc AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

rgbtestsrc AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

smptebars AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

smptehdbars AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

testsrc AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)
  decimals          <int>        ..FV.. set number of decimals to show (from 0 to 17) (default 0)
  n                 <int>        ..FV.. set number of decimals to show (from 0 to 17) (default 0)

avectorscope AVOptions:
  mode              <int>        ..FV.. set mode (from 0 to 1) (default 0)
     lissajous                    ..FV.. 
     lissajous_xy                 ..FV.. 
  m                 <int>        ..FV.. set mode (from 0 to 1) (default 0)
     lissajous                    ..FV.. 
     lissajous_xy                 ..FV.. 
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  size              <image_size> ..FV.. set video size (default "400x400")
  s                 <image_size> ..FV.. set video size (default "400x400")
  rc                <int>        ..FV.. set red contrast (from 0 to 255) (default 40)
  gc                <int>        ..FV.. set green contrast (from 0 to 255) (default 160)
  bc                <int>        ..FV.. set blue contrast (from 0 to 255) (default 80)
  rf                <int>        ..FV.. set red fade (from 0 to 255) (default 15)
  gf                <int>        ..FV.. set green fade (from 0 to 255) (default 10)
  bf                <int>        ..FV.. set blue fade (from 0 to 255) (default 5)
  zoom              <double>     ..FV.. set zoom factor (from 1 to 10) (default 1)

concat AVOptions:
  n                 <int>        ..FVA. specify the number of segments (from 2 to INT_MAX) (default 2)
  v                 <int>        ..FV.. specify the number of video streams (from 0 to INT_MAX) (default 1)
  a                 <int>        ..F.A. specify the number of audio streams (from 0 to INT_MAX) (default 0)
  unsafe            <int>        ..FVA. enable unsafe mode (from 0 to INT_MAX) (default 0)

showspectrum AVOptions:
  size              <image_size> ..FV.. set video size (default "640x512")
  s                 <image_size> ..FV.. set video size (default "640x512")
  slide             <int>        ..FV.. set sliding mode (from 0 to 1) (default 0)
  mode              <int>        ..FV.. set channel display mode (from 0 to 1) (default 0)
     combined                     ..FV.. combined mode
     separate                     ..FV.. separate mode
  color             <int>        ..FV.. set channel coloring (from 0 to 1) (default 0)
     channel                      ..FV.. separate color for each channel
     intensity                    ..FV.. intensity based coloring
  scale             <int>        ..FV.. set display scale (from 0 to 3) (default 1)
     sqrt                         ..FV.. square root
     cbrt                         ..FV.. cubic root
     log                          ..FV.. logarithmic
     lin                          ..FV.. linear
  saturation        <float>      ..FV.. color saturation multiplier (from -10 to 10) (default 1)

showwaves AVOptions:
  size              <image_size> ..FV.. set video size (default "600x240")
  s                 <image_size> ..FV.. set video size (default "600x240")
  mode              <int>        ..FV.. select display mode (from 0 to 1) (default 0)
     point                        ..FV.. draw a point for each sample
     line                         ..FV.. draw a line for each sample
  n                 <int>        ..FV.. set how many samples to show in the same point (from 0 to INT_MAX) (default 0)
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")

amovie AVOptions:
  filename          <string>     ..FVA.
  format_name       <string>     ..FVA. set format name
  f                 <string>     ..FVA. set format name
  stream_index      <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  si                <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  seek_point        <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+12) (default 0)
  sp                <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+12) (default 0)
  streams           <string>     ..FVA. set streams
  s                 <string>     ..FVA. set streams
  loop              <int>        ..FVA. set loop count (from 0 to INT_MAX) (default 1)

movie AVOptions:
  filename          <string>     ..FVA.
  format_name       <string>     ..FVA. set format name
  f                 <string>     ..FVA. set format name
  stream_index      <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  si                <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  seek_point        <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+12) (default 0)
  sp                <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+12) (default 0)
  streams           <string>     ..FVA. set streams
  s                 <string>     ..FVA. set streams
  loop              <int>        ..FVA. set loop count (from 0 to INT_MAX) (default 1)

ffbuffersink AVOptions:
  pix_fmts          <binary>     ..FV.. set the supported pixel formats

ffabuffersink AVOptions:
  sample_fmts       <binary>     ..FV.. set the supported sample formats
  sample_rates      <binary>     ..FV.. set the supported sample rates
  channel_layouts   <binary>     ..FV.. set the supported channel layouts
  channel_counts    <binary>     ..FV.. set the supported channel counts
  all_channel_counts <int>        ..FV.. accept all channel counts (from 0 to 1) (default 0)

abuffer AVOptions:
  time_base         <rational>   ..F.A. (from 0 to INT_MAX) (default 0/1)
  sample_rate       <int>        ..F.A. (from 0 to INT_MAX) (default 0)
  sample_fmt        <string>     ..F.A.
  channel_layout    <string>     ..F.A.
  channels          <int>        ..F.A. (from 0 to INT_MAX) (default 0)

buffer AVOptions:
  width             <int>        ..FV.. (from 0 to INT_MAX) (default 0)
  video_size        <image_size> ..FV..
  height            <int>        ..FV.. (from 0 to INT_MAX) (default 0)
  pix_fmt           <pix_fmt>    ..FV.. (default yuv420p)
  time_base_num     <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX) (default 0)
  time_base_den     <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX) (default 0)
  sar_num           <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX) (default 0)
  sar_den           <int>        ..FV.. deprecated, do not use (from 0 to INT_MAX) (default 0)
  sar               <rational>   ..FV.. sample aspect ratio (from 0 to 1.79769e+308) (default 1/1)
  pixel_aspect      <rational>   ..FV.. sample aspect ratio (from 0 to 1.79769e+308) (default 1/1)
  time_base         <rational>   ..FV.. (from 0 to 1.79769e+308) (default 0/1)
  frame_rate        <rational>   ..FV.. (from 0 to 1.79769e+308) (default 0/1)
  sws_param         <string>     ..FV..

abuffersink AVOptions:
  sample_fmts       <binary>     ..FV.. set the supported sample formats
  sample_rates      <binary>     ..FV.. set the supported sample rates
  channel_layouts   <binary>     ..FV.. set the supported channel layouts
  channel_counts    <binary>     ..FV.. set the supported channel counts
  all_channel_counts <int>        ..FV.. accept all channel counts (from 0 to 1) (default 0)

buffersink AVOptions:
  pix_fmts          <binary>     ..FV.. set the supported pixel formats


While playing:
q, ESC              quit
f                   toggle full screen
p, SPC              pause
a                   cycle audio channel in the current program
v                   cycle video channel
t                   cycle subtitle channel in the current program
c                   cycle program
w                   show audio waves
s                   activate frame-step mode
left/right          seek backward/forward 10 seconds
down/up             seek backward/forward 1 minute
page down/page up   seek backward/forward 10 minutes
mouse click         seek to percentage in file corresponding to fraction of width
